product_id,product_name,description,category,price
1,Product 1,Different second floor Mr treatment join.,Home,446.08
2,Product 2,Now newspaper air smile.,Electronics,168.93
3,Product 3,Likely even husband use rate discuss.,Home,164.12
4,Product 4,Its or television their effect election so.,Beauty,419.89
5,Product 5,Glass phone even step show year.,Toys,89.62
6,Product 6,Next all see Mr candidate western society.,Books,123.59
7,Product 7,So up discover Congress.,Beauty,386.86
8,Product 8,Similar boy certain surface.,Toys,205.89
9,Product 9,Then method certain instead. Dark right detail.,Toys,193.83
10,Product 10,True often color lose TV single reveal north.,Beauty,79.44
11,Product 11,Result character cultural sense relationship job.,Toys,446.13
12,Product 12,Mrs lead research.,Books,185.35
13,Product 13,Town interest it week.,Electronics,271.41
14,Product 14,Whom sea charge simply well.,Toys,173.74
15,Product 15,Style lot mother law.,Beauty,217.34
16,Product 16,Write man claim skill analysis.,Clothing,380.16
17,Product 17,Nothing because career important people much his.,Books,38.52
18,Product 18,Sit thing piece itself. Size something plant not.,Beauty,332.14
19,Product 19,Magazine girl statement.,Beauty,193.83
20,Product 20,Despite trial throughout pass.,Beauty,164.63
21,Product 21,Campaign best sure thing fly reduce sell.,Toys,295.39
22,Product 22,Wind network American exist. Officer good eat.,Beauty,366.87
23,Product 23,Free baby front ever it. Away among off own miss.,Beauty,428.72
24,Product 24,Score street power third would.,Toys,263.07
25,Product 25,Beat myself action outside prepare claim.,Clothing,159.3
26,Product 26,Strong term end prevent. Order alone sing.,Clothing,497.23
27,Product 27,While already Mr doctor tough.,Home,49.07
28,Product 28,Police detail follow stop pull.,Clothing,35.8
29,Product 29,Single your give PM find group.,Home,216.9
30,Product 30,Fund throughout now store institution our such.,Home,443.42
31,Product 31,Off prevent bed source hotel structure.,Beauty,62.95
32,Product 32,Thus know involve easy amount.,Electronics,197.71
33,Product 33,Arrive likely similar green occur near.,Home,71.05
34,Product 34,Event such kind statement focus star.,Clothing,324.71
35,Product 35,Way red food plant book.,Electronics,332.26
36,Product 36,News water little film.,Beauty,161.08
37,Product 37,Weight network whose old.,Toys,53.69
38,Product 38,Likely them speech reveal growth us.,Home,409.08
39,Product 39,Finish suffer family hundred scientist TV.,Electronics,326.66
40,Product 40,End hard word smile less people talk.,Beauty,436.41
41,Product 41,Stop home apply despite.,Electronics,135.54
42,Product 42,Local office up.,Electronics,174.27
